$ cargo test --offline -p ascent-node --release -- --ignored devnet1_no_restart_migration_rehearsal --nocapture
(cwd=C:/ascent, RUST_BACKTRACE=1, ASCENT_TEST_TIME_MULTIPLIER=3, CARGO_TARGET_DIR=C:/tmp/ascent-baseline-target)

   Compiling cfg-if v1.0.4
2026-07-11T00:46:27.393998Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394024Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394035Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394036Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394127Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394181Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394218Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394302Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394622Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394762Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394778Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394819Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394874Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394880Z DEBUG ascent_node: repair message handled validator=0 from=1 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.394964Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.395003Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.395096Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.395214Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="sync-resp-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.395623Z DEBUG ascent_node: repair message handled validator=0 from=1 kind="sync-resp-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.915683Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.915682Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.915693Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.915698Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.915959Z DEBUG drive{id=1}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:46:27.916290Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.916384Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.916528Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.916674Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.940249Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.940451Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.940588Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.941599Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.941644Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942148Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942172Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942194Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942207Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942284Z DEBUG ascent_node: repair message handled validator=0 from=2 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942374Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942421Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942510Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942538Z DEBUG ascent_node: repair message handled validator=0 from=1 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942512Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942608Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942683Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942693Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.942892Z DEBUG ascent_node: repair message handled validator=0 from=2 kind="sync-resp-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:27.943387Z DEBUG ascent_node: repair message handled validator=0 from=1 kind="sync-resp-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.473711Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.473737Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.473808Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.473815Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.474088Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.474147Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.474329Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.474384Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.498411Z DEBUG ascent_node: repair message handled validator=0 from=1 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.498594Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.498611Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.498601Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.498652Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.498885Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.498893Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.498897Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.498906Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501058Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501161Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501202Z DEBUG ascent_node: repair message handled validator=0 from=2 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501217Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501259Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501345Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="sync-resp-v2" round=1047 len=2 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501347Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501444Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501542Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.501783Z DEBUG ascent_node: repair message handled validator=0 from=2 kind="sync-resp-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.502133Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="sync-resp-v2" round=1051 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:28.894393Z  WARN ascent_node: commit pipeline lagging the BFT frontier validator=0 committed=1046 applied=1046 current=1056 high_qc=1050 sync_from=None checkpoint=Some(1047) requested_anchors=0 buffered_anchors=130 stall_ticks=30 consecutive_timeouts=0 gc=1048 next_dag=1048 max_cert=1052 highest_timeout=Some(1051) highest_timeout_votes=5 certificates=560 own_batch_headers=0 proposal_repairs=0 proposal_graces=0 proposals=0 valid_proposals=0 late_proposals=0 votes_cast=0 round_timeouts=0 window_slides=0
2026-07-11T00:46:29.033992Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.034096Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.034104Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.034127Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.034596Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.034729Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.034738Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.034893Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1047 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.061167Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-resp-v2" round=1047 len=3 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.061432Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.061450Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.061438Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.061460Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.061708Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.061728Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.061737Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.061986Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-req" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.063425Z DEBUG ascent_node: repair message handled validator=0 from=1 kind="sync-resp-v2" round=1047 len=3 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.063519Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.063546Z DEBUG ascent_node: repair message handled validator=0 from=2 kind="sync-resp-v2" round=1047 len=3 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.063579Z DEBUG ascent_node: repair message handled validator=1 from=0 kind="sync-req" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.063653Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="sync-resp-v2" round=1047 len=3 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.063734Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.063807Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="sync-req" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.063972Z DEBUG ascent_node: repair message handled validator=0 from=1 kind="sync-resp-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.064374Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="sync-resp-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.074439Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.074474Z DEBUG ascent_node: repair message handled validator=2 from=0 kind="sync-req" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.074546Z DEBUG ascent_node: repair message handled validator=0 from=2 kind="sync-resp-v2" round=1053 len=0 committed_before=1046 committed_after=1046
2026-07-11T00:46:29.237291Z DEBUG drive{id=7}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:46:33.980498Z DEBUG drive{id=5}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:46:35.815724Z DEBUG drive{id=2}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:46:37.129931Z DEBUG drive{id=1}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:46:37.404041Z DEBUG ascent_node: repair message handled validator=3 from=0 kind="fetch-req" round=0 len=4 committed_before=1090 committed_after=1090
2026-07-11T00:46:37.430815Z DEBUG ascent_node: repair message handled validator=0 from=3 kind="fetch-resp" round=0 len=4 committed_before=1091 committed_after=1091
2026-07-11T00:46:37.637319Z  WARN ascent_node: outbound loop exited from=3 to=1
2026-07-11T00:46:37.637325Z  WARN ascent_node: outbound loop exited from=3 to=0
2026-07-11T00:46:37.637334Z  WARN ascent_node: outbound loop exited from=3 to=2
2026-07-11T00:46:37.637402Z  WARN ascent_node: outbound loop exited from=3 to=4
2026-07-11T00:46:37.637648Z DEBUG ascent_node: quic read connection closed: closed
2026-07-11T00:46:37.637650Z DEBUG ascent_node: quic read connection closed: closed
2026-07-11T00:46:37.637655Z DEBUG ascent_node: quic read connection closed: closed
2026-07-11T00:46:37.637666Z DEBUG ascent_node: quic read connection closed: closed
2026-07-11T00:46:37.637710Z DEBUG ascent_node: quic read connection closed: closed by peer: validator teardown (code 0)
2026-07-11T00:46:37.637712Z DEBUG ascent_node: quic read connection closed: closed by peer: validator teardown (code 0)
2026-07-11T00:46:37.637747Z DEBUG ascent_node: quic read connection closed: closed by peer: validator teardown (code 0)
2026-07-11T00:46:37.637722Z DEBUG ascent_node: quic read connection closed: closed by peer: validator teardown (code 0)
2026-07-11T00:46:37.640531Z DEBUG ascent_node: quic connect failed: transport error: aborted by peer: the server refused to accept a new connection to=3
2026-07-11T00:46:37.640652Z DEBUG ascent_node: quic connect failed: transport error: aborted by peer: the server refused to accept a new connection to=3
2026-07-11T00:46:37.640954Z DEBUG ascent_node: quic connect failed: transport error: aborted by peer: the server refused to accept a new connection to=3
2026-07-11T00:46:38.755863Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:38.755894Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:38.756021Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:39.959338Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:39.959377Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:39.959391Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:41.375979Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:41.375989Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:41.375988Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:43.190512Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:43.190538Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:43.190547Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:45.202942Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:45.202949Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:45.202970Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:47.214068Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:47.214074Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:47.214178Z DEBUG ascent_node: quic connect failed: transport error: connect attempt timed out to=3
2026-07-11T00:46:47.705626Z  WARN ascent_node: identity is not in the active validator set: running as a non-signing observer until a certified handover includes it validator=3 identity=e39dfd70d8ecb2ca1cd7217ce88580311c8da341bda72cce5ccb2bf80fab75f6
2026-07-11T00:46:48.440807Z  WARN ascent_node: recovered tip trails the wall clock; jumping the downtime-covered gap instead of walking it validator=3 recovered_slot=1093 wall_round=1245 jump_round=1120
2026-07-11T00:46:48.441497Z  INFO ascent_node: validator RPC ready; dashboard at http://127.0.0.1:50867/dashboard validator=3 p2p=127.0.0.1:50763 rpc=127.0.0.1:50867
2026-07-11T00:46:48.441544Z  INFO ascent_node: rebuilding transport peer map from registry records validator=3 epoch=2 phase="applied" peers=4
2026-07-11T00:46:48.441589Z  WARN ascent_node: outbound loop exited from=3 to=0
2026-07-11T00:46:48.441607Z  WARN ascent_node: outbound loop exited from=3 to=1
2026-07-11T00:46:48.441615Z  WARN ascent_node: outbound loop exited from=3 to=2
2026-07-11T00:46:48.442678Z DEBUG ascent_node: adopted quic connection peer=4 stable_id=2064472551184 inbound=false
2026-07-11T00:46:48.442853Z DEBUG ascent_node: adopted quic connection peer=3 stable_id=2064396878432 inbound=true
2026-07-11T00:46:48.443819Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1094 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.447295Z DEBUG drive{id=6}: quinn_proto::connection::packet_builder: routine key update due to phase exhaustion
2026-07-11T00:46:48.447938Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1094 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.451363Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1094 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.451403Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=4 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.452553Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1094 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.453584Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1094 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.589550Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp" round=1094 len=34 committed_before=1093 committed_after=1135
2026-07-11T00:46:48.590389Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.591657Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.593450Z DEBUG ascent_node: ignoring already recovered commit validator=3 slot=1094 latest_slot=1095
2026-07-11T00:46:48.600161Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req-v2" round=1136 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.600291Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-req" round=1136 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.601868Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1094 len=34 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.612342Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="fetch-resp" round=0 len=4 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.613663Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1094 len=34 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.685248Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-resp-v2" round=1136 len=1 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.686240Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.686839Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.687307Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.687346Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.687540Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.687605Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.688856Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.696362Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.696958Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req-v2" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.698292Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="sync-req" round=1137 len=0 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.704973Z DEBUG ascent_node: repair message handled validator=3 from=4 kind="sync-resp-v2" round=1137 len=1 committed_before=1135 committed_after=1135
2026-07-11T00:46:48.705429Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.708045Z DEBUG ascent_node: repair message handled validator=4 from=3 kind="fetch-req" round=0 len=3 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.709745Z DEBUG ascent_node: repair message handled validator=4 from=0 kind="sync-resp-v2" round=1137 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.710425Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req-v2" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.711094Z DEBUG ascent_node: repair message handled validator=4 from=2 kind="sync-resp-v2" round=1137 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.711220Z DEBUG ascent_node: repair message handled validator=0 from=4 kind="sync-req" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.711867Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req-v2" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.711920Z DEBUG ascent_node: repair message handled validator=2 from=4 kind="sync-req" round=1139 len=0 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.712553Z DEBUG ascent_node: repair message handled validator=4 from=1 kind="sync-resp-v2" round=1137 len=1 committed_before=1138 committed_after=1138
2026-07-11T00:46:48.713270Z DEBUG ascent_node: repair message handled validator=1 from=4 kind="sync-req-v2" round=1139 len=0 committed_before=1138 committed_after=1138
